2024-01-30 19:10:34,527 ERROR [reactor-http-nio-8][CompositeLog.java:122] - [e5d0b2e0-37]  500 Server Error for HTTP POST "/media/upload/mergechunks"
reactor.netty.http.client.PrematureCloseException: Connection prematurely closed BEFORE response
	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2024-01-30 19:47:23,901 ERROR [pool-2-thread-1][VideoTask.java:116] - 处理视频文件:1/6/165eac7a40efcda15755ca793a5961ba/165eac7a40efcda15755ca793a5961ba.avi,出错:null
2024-01-30 19:47:23,902 ERROR [pool-2-thread-1][VideoTask.java:120] - 处理视频失败,视频地址:video1/6/165eac7a40efcda15755ca793a5961ba/165eac7a40efcda15755ca793a5961ba.avi,错误信息:
2024-01-30 19:47:27,970 ERROR [pool-3-thread-1][VideoTask.java:116] - 处理视频文件:1/6/165eac7a40efcda15755ca793a5961ba/165eac7a40efcda15755ca793a5961ba.avi,出错:null
2024-01-30 19:47:27,970 ERROR [pool-3-thread-1][VideoTask.java:120] - 处理视频失败,视频地址:video1/6/165eac7a40efcda15755ca793a5961ba/165eac7a40efcda15755ca793a5961ba.avi,错误信息:
2024-01-30 19:50:57,979 ERROR [pool-45-thread-1][VideoTask.java:116] - 处理视频文件:1/6/165eac7a40efcda15755ca793a5961ba/165eac7a40efcda15755ca793a5961ba.avi,出错:null
2024-01-30 19:50:57,979 ERROR [pool-45-thread-1][VideoTask.java:120] - 处理视频失败,视频地址:video1/6/165eac7a40efcda15755ca793a5961ba/165eac7a40efcda15755ca793a5961ba.avi,错误信息:
2024-01-30 19:51:02,979 ERROR [pool-46-thread-1][VideoTask.java:116] - 处理视频文件:1/6/165eac7a40efcda15755ca793a5961ba/165eac7a40efcda15755ca793a5961ba.avi,出错:null
2024-01-30 19:51:02,979 ERROR [pool-46-thread-1][VideoTask.java:120] - 处理视频失败,视频地址:video1/6/165eac7a40efcda15755ca793a5961ba/165eac7a40efcda15755ca793a5961ba.avi,错误信息:
2024-01-30 19:51:08,008 ERROR [pool-47-thread-1][VideoTask.java:116] - 处理视频文件:1/6/165eac7a40efcda15755ca793a5961ba/165eac7a40efcda15755ca793a5961ba.avi,出错:null
2024-01-30 19:51:08,008 ERROR [pool-47-thread-1][VideoTask.java:120] - 处理视频失败,视频地址:video1/6/165eac7a40efcda15755ca793a5961ba/165eac7a40efcda15755ca793a5961ba.avi,错误信息:
2024-01-30 19:52:39,187 ERROR [pool-2-thread-1][VideoTask.java:135] - 上传视频失败或入库失败,视频地址:video1/6/165eac7a40efcda15755ca793a5961ba/165eac7a40efcda15755ca793a5961ba.mp4,错误信息:
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'fail_count' in 'field list'
### The error may exist in com/xuecheng/media/mapper/MediaProcessHistoryMapper.java (best guess)
### The error may involve com.xuecheng.media.mapper.MediaProcessHistoryMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO media_process_history  ( file_id, filename, bucket, file_path, status, create_date, finish_date, url, errormsg, fail_count )  VALUES  ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'fail_count' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'fail_count' in 'field list'
2024-01-30 19:52:55,308 ERROR [pool-3-thread-1][VideoTask.java:135] - 上传视频失败或入库失败,视频地址:video1/6/165eac7a40efcda15755ca793a5961ba/165eac7a40efcda15755ca793a5961ba.mp4,错误信息:
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'fail_count' in 'field list'
### The error may exist in com/xuecheng/media/mapper/MediaProcessHistoryMapper.java (best guess)
### The error may involve com.xuecheng.media.mapper.MediaProcessHistoryMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO media_process_history  ( file_id, filename, bucket, file_path, status, create_date, finish_date, url, errormsg, fail_count )  VALUES  ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'fail_count' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'fail_count' in 'field list'
2024-01-30 19:53:09,202 ERROR [pool-4-thread-1][VideoTask.java:135] - 上传视频失败或入库失败,视频地址:video1/6/165eac7a40efcda15755ca793a5961ba/165eac7a40efcda15755ca793a5961ba.mp4,错误信息:
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'fail_count' in 'field list'
### The error may exist in com/xuecheng/media/mapper/MediaProcessHistoryMapper.java (best guess)
### The error may involve com.xuecheng.media.mapper.MediaProcessHistoryMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO media_process_history  ( file_id, filename, bucket, file_path, status, create_date, finish_date, url, errormsg, fail_count )  VALUES  ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'fail_count' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'fail_count' in 'field list'
